sample,unit
534,ns
624,ns
382,ns
579,ns
408,ns
547,ns
613,ns
334,ns
516,ns
452,ns
549,ns
637,ns
393,ns
453,ns
397,ns
575,ns
562,ns
391,ns
396,ns
631,ns
443,ns
556,ns
499,ns
361,ns
497,ns
411,ns
645,ns
440,ns
326,ns
596,ns
496,ns
660,ns
496,ns
391,ns
541,ns
457,ns
582,ns
338,ns
512,ns
579,ns
670,ns
379,ns
382,ns
411,ns
598,ns
631,ns
658,ns
329,ns
363,ns
433,ns
547,ns
550,ns
547,ns
480,ns
498,ns
336,ns
378,ns
402,ns
378,ns
385,ns
519,ns
522,ns
408,ns
603,ns
586,ns
554,ns
389,ns
560,ns
380,ns
437,ns
594,ns
413,ns
532,ns
332,ns
617,ns
490,ns
376,ns
419,ns
407,ns
463,ns
532,ns
574,ns
401,ns
646,ns
409,ns
362,ns
459,ns
549,ns
539,ns
502,ns
467,ns
469,ns
409,ns
382,ns
451,ns
354,ns
538,ns
415,ns
385,ns
541,ns
637,ns
634,ns
426,ns
622,ns
563,ns
666,ns
570,ns
333,ns
613,ns
510,ns
383,ns
616,ns
352,ns
529,ns
569,ns
371,ns
524,ns
643,ns
530,ns
484,ns
534,ns
487,ns
545,ns
492,ns
444,ns
663,ns
665,ns
455,ns
367,ns
573,ns
644,ns
411,ns
409,ns
419,ns
533,ns
331,ns
436,ns
337,ns
432,ns
645,ns
325,ns
457,ns
656,ns
628,ns
638,ns
596,ns
451,ns
544,ns
477,ns
612,ns
543,ns
531,ns
346,ns
357,ns
618,ns
581,ns
487,ns
563,ns
640,ns
541,ns
353,ns
388,ns
620,ns
601,ns
385,ns
344,ns
665,ns
367,ns
476,ns
444,ns
480,ns
406,ns
407,ns
434,ns
550,ns
420,ns
415,ns
646,ns
503,ns
414,ns
605,ns
580,ns
455,ns
670,ns
407,ns
541,ns
540,ns
379,ns
465,ns
528,ns
432,ns
633,ns
629,ns
368,ns
431,ns
425,ns
590,ns
368,ns
522,ns
657,ns
602,ns
442,ns
554,ns
664,ns
429,ns
634,ns
394,ns
670,ns
497,ns
324,ns
543,ns
642,ns
414,ns
354,ns
546,ns
519,ns
619,ns
440,ns
397,ns
450,ns
658,ns
359,ns
554,ns
601,ns
548,ns
374,ns
385,ns
397,ns
607,ns
621,ns
468,ns
600,ns
543,ns
523,ns
427,ns
588,ns
646,ns
532,ns
440,ns
653,ns
398,ns
358,ns
478,ns
409,ns
491,ns
670,ns
400,ns
361,ns
536,ns
324,ns
617,ns
649,ns
505,ns
515,ns
605,ns
668,ns
446,ns
523,ns
512,ns
488,ns
666,ns
501,ns
336,ns
518,ns
569,ns
339,ns
476,ns
330,ns
436,ns
333,ns
436,ns
580,ns
379,ns
342,ns
323,ns
377,ns
655,ns
508,ns
440,ns
551,ns
600,ns
643,ns
579,ns
492,ns
433,ns
634,ns
340,ns
351,ns
437,ns
344,ns
420,ns
369,ns
465,ns
331,ns
568,ns
634,ns
399,ns
541,ns
611,ns
569,ns
518,ns
495,ns
331,ns
551,ns
512,ns
396,ns
399,ns
587,ns
434,ns
513,ns
557,ns
537,ns
374,ns
557,ns
402,ns
523,ns
424,ns
333,ns
641,ns
606,ns
328,ns
660,ns
519,ns
611,ns
473,ns
473,ns
455,ns
401,ns
488,ns
588,ns
439,ns
429,ns
419,ns
361,ns
347,ns
590,ns
374,ns
383,ns
346,ns
480,ns
555,ns
409,ns
585,ns
435,ns
355,ns
527,ns
476,ns
369,ns
443,ns
543,ns
571,ns
601,ns
468,ns
429,ns
510,ns
652,ns
546,ns
576,ns
641,ns
415,ns
535,ns
484,ns
421,ns
357,ns
643,ns
417,ns
577,ns
370,ns
563,ns
386,ns
620,ns
663,ns
436,ns
343,ns
398,ns
494,ns
383,ns
599,ns
362,ns
516,ns
418,ns
606,ns
474,ns
427,ns
388,ns
499,ns
549,ns
460,ns
648,ns
361,ns
425,ns
516,ns
609,ns
527,ns
362,ns
462,ns
612,ns
638,ns
664,ns
515,ns
666,ns
583,ns
419,ns
642,ns
341,ns
359,ns
449,ns
608,ns
505,ns
413,ns
458,ns
395,ns
411,ns
641,ns
601,ns
400,ns
339,ns
465,ns
441,ns
356,ns
540,ns
497,ns
517,ns
614,ns
649,ns
475,ns
472,ns
432,ns
526,ns
479,ns
413,ns
450,ns
479,ns
445,ns
367,ns
598,ns
370,ns
490,ns
333,ns
532,ns
381,ns
480,ns
347,ns
508,ns
495,ns
422,ns
397,ns
463,ns
359,ns
322,ns
540,ns
626,ns
355,ns
445,ns
550,ns
327,ns
489,ns
600,ns
543,ns
495,ns
378,ns
380,ns
534,ns
481,ns
666,ns
438,ns
380,ns
664,ns
422,ns
489,ns
564,ns
555,ns
375,ns
542,ns
634,ns
626,ns
503,ns
626,ns
533,ns
389,ns
438,ns
493,ns
482,ns
383,ns
353,ns
428,ns
546,ns
564,ns
463,ns
508,ns
572,ns
455,ns
635,ns
652,ns
341,ns
476,ns
549,ns
453,ns
638,ns
402,ns
327,ns
426,ns
588,ns
407,ns
523,ns
452,ns
426,ns
629,ns
568,ns
372,ns
534,ns
538,ns
605,ns
336,ns
539,ns
584,ns
332,ns
418,ns
351,ns
521,ns
498,ns
666,ns
404,ns
510,ns
410,ns
383,ns
522,ns
624,ns
406,ns
324,ns
430,ns
624,ns
594,ns
436,ns
619,ns
588,ns
418,ns
414,ns
598,ns
439,ns
444,ns
552,ns
526,ns
657,ns
633,ns
620,ns
427,ns
396,ns
505,ns
594,ns
525,ns
340,ns
667,ns
456,ns
579,ns
465,ns
662,ns
559,ns
505,ns
643,ns
660,ns
513,ns
381,ns
376,ns
486,ns
521,ns
322,ns
449,ns
466,ns
657,ns
342,ns
556,ns
404,ns
655,ns
664,ns
632,ns
655,ns
468,ns
437,ns
633,ns
374,ns
322,ns
434,ns
431,ns
332,ns
540,ns
344,ns
334,ns
413,ns
451,ns
453,ns
504,ns
553,ns
450,ns
489,ns
411,ns
626,ns
391,ns
423,ns
660,ns
421,ns
528,ns
390,ns
327,ns
587,ns
573,ns
454,ns
464,ns
633,ns
403,ns
578,ns
568,ns
600,ns
599,ns
613,ns
560,ns
576,ns
534,ns
546,ns
628,ns
333,ns
482,ns
417,ns
437,ns
589,ns
635,ns
532,ns
664,ns
416,ns
550,ns
553,ns
382,ns
333,ns
475,ns
471,ns
500,ns
649,ns
442,ns
652,ns
419,ns
548,ns
585,ns
635,ns
430,ns
396,ns
553,ns
438,ns
351,ns
406,ns
634,ns
324,ns
538,ns
472,ns
488,ns
544,ns
562,ns
508,ns
557,ns
385,ns
449,ns
425,ns
405,ns
619,ns
396,ns
378,ns
467,ns
599,ns
600,ns
403,ns
420,ns
598,ns
665,ns
498,ns
600,ns
338,ns
613,ns
470,ns
467,ns
462,ns
499,ns
405,ns
354,ns
574,ns
342,ns
451,ns
577,ns
476,ns
329,ns
554,ns
450,ns
392,ns
478,ns
460,ns
417,ns
484,ns
430,ns
344,ns
421,ns
537,ns
505,ns
664,ns
460,ns
347,ns
450,ns
558,ns
363,ns
380,ns
439,ns
413,ns
418,ns
393,ns
416,ns
544,ns
652,ns
458,ns
520,ns
405,ns
563,ns
623,ns
666,ns
371,ns
382,ns
354,ns
627,ns
540,ns
341,ns
408,ns
477,ns
575,ns
384,ns
383,ns
488,ns
525,ns
464,ns
562,ns
604,ns
522,ns
481,ns
664,ns
386,ns
435,ns
573,ns
473,ns
617,ns
616,ns
627,ns
549,ns
639,ns
491,ns
405,ns
395,ns
356,ns
615,ns
618,ns
603,ns
669,ns
638,ns
520,ns
633,ns
669,ns
474,ns
419,ns
656,ns
445,ns
605,ns
628,ns
506,ns
533,ns
668,ns
512,ns
475,ns
627,ns
328,ns
653,ns
515,ns
495,ns
528,ns
511,ns
479,ns
602,ns
669,ns
569,ns
544,ns
616,ns
529,ns
591,ns
406,ns
642,ns
388,ns
580,ns
464,ns
520,ns
328,ns
484,ns
507,ns
648,ns
484,ns
529,ns
560,ns
584,ns
436,ns
652,ns
343,ns
332,ns
596,ns
447,ns
509,ns
440,ns
551,ns
642,ns
433,ns
393,ns
372,ns
333,ns
363,ns
383,ns
578,ns
595,ns
360,ns
519,ns
422,ns
636,ns
421,ns
571,ns
562,ns
365,ns
470,ns
449,ns
472,ns
659,ns
424,ns
666,ns
332,ns
355,ns
610,ns
488,ns
351,ns
642,ns
352,ns
424,ns
542,ns
408,ns
536,ns
557,ns
359,ns
498,ns
521,ns
560,ns
484,ns
493,ns
571,ns
632,ns
660,ns
644,ns
518,ns
396,ns
523,ns
339,ns
485,ns
327,ns
330,ns
592,ns
439,ns
456,ns
517,ns
660,ns
552,ns
542,ns
515,ns
535,ns
416,ns
364,ns
651,ns
544,ns
555,ns
665,ns
404,ns
326,ns
334,ns
385,ns
594,ns
624,ns
636,ns
455,ns
415,ns
666,ns
626,ns
492,ns
506,ns
384,ns
496,ns
396,ns
485,ns
663,ns
487,ns
361,ns
496,ns
492,ns
476,ns
464,ns
431,ns
504,ns
583,ns
483,ns
455,ns
591,ns
456,ns
598,ns
434,ns
549,ns
540,ns
423,ns
550,ns
614,ns
350,ns
355,ns
504,ns
324,ns
421,ns
577,ns
449,ns
555,ns
321,ns
652,ns
324,ns
658,ns
517,ns
551,ns
603,ns
400,ns
552,ns
517,ns
561,ns
604,ns
525,ns
579,ns
488,ns
343,ns
619,ns
540,ns
583,ns
436,ns
322,ns
530,ns
578,ns
361,ns
566,ns
515,ns
362,ns
487,ns
584,ns
558,ns
330,ns
421,ns
418,ns
666,ns
601,ns
622,ns
550,ns
428,ns
626,ns
489,ns
470,ns
583,ns
393,ns
458,ns
543,ns
651,ns
494,ns
654,ns
457,ns
450,ns
414,ns
375,ns
521,ns
365,ns
577,ns
501,ns
584,ns
663,ns
443,ns
608,ns
588,ns
639,ns
549,ns
515,ns
463,ns
611,ns
544,ns
592,ns
524,ns
475,ns
619,ns
366,ns
619,ns
467,ns
650,ns
564,ns
622,ns
458,ns
559,ns
480,ns
546,ns
665,ns
594,ns
569,ns
656,ns
475,ns
495,ns
426,ns
338,ns
404,ns
480,ns
558,ns
404,ns
354,ns
663,ns
394,ns
377,ns
489,ns
519,ns
346,ns
519,ns
665,ns
465,ns
358,ns
406,ns
663,ns
631,ns
499,ns
409,ns
594,ns
454,ns
340,ns
383,ns
610,ns
642,ns
587,ns
585,ns
459,ns
337,ns
412,ns
341,ns
577,ns
351,ns
330,ns
477,ns
441,ns
576,ns
492,ns
478,ns
440,ns
516,ns
327,ns
570,ns
459,ns
322,ns
513,ns
584,ns
437,ns
458,ns
443,ns
497,ns
458,ns
637,ns
468,ns
537,ns
572,ns
623,ns
339,ns
399,ns
654,ns
429,ns
423,ns
438,ns
443,ns
466,ns
653,ns
430,ns
538,ns
441,ns
597,ns
451,ns
594,ns
483,ns
599,ns
426,ns
485,ns
415,ns
562,ns
551,ns
490,ns
437,ns
455,ns
571,ns
570,ns
332,ns
330,ns
668,ns
583,ns
508,ns
474,ns
506,ns
639,ns
584,ns
412,ns
660,ns
542,ns
666,ns
542,ns
436,ns
481,ns
483,ns
466,ns
530,ns
349,ns
524,ns
511,ns
329,ns
456,ns
453,ns
539,ns
463,ns
648,ns
470,ns
386,ns
564,ns
343,ns
520,ns
624,ns
563,ns
423,ns
634,ns
481,ns
385,ns
577,ns
352,ns
376,ns
460,ns
381,ns
621,ns
329,ns
369,ns
348,ns
349,ns
631,ns
447,ns
587,ns
492,ns
462,ns
431,ns
496,ns
405,ns
568,ns
546,ns
450,ns
380,ns
447,ns
564,ns
543,ns
517,ns
587,ns
335,ns
607,ns
583,ns
612,ns
550,ns
608,ns
653,ns
651,ns
390,ns
321,ns
370,ns
612,ns
328,ns
517,ns
662,ns
396,ns
575,ns
632,ns
526,ns
495,ns
351,ns
471,ns
373,ns
615,ns
550,ns
588,ns
444,ns
509,ns
478,ns
578,ns
658,ns
640,ns
587,ns
667,ns
617,ns
567,ns
338,ns
585,ns
540,ns
610,ns
363,ns
592,ns
497,ns
488,ns
402,ns
371,ns
383,ns
464,ns
655,ns
636,ns
418,ns
327,ns
365,ns
626,ns
452,ns
387,ns
340,ns
601,ns
394,ns
406,ns
568,ns
471,ns
556,ns
459,ns
345,ns
575,ns
527,ns
373,ns
408,ns
594,ns
427,ns
666,ns
346,ns
352,ns
653,ns
354,ns
503,ns
367,ns
425,ns
633,ns
456,ns
503,ns
512,ns
593,ns
517,ns
330,ns
439,ns
422,ns
617,ns
474,ns
537,ns
505,ns
585,ns
475,ns
372,ns
652,ns
448,ns
661,ns
443,ns
530,ns
321,ns
418,ns
433,ns
604,ns
477,ns
420,ns
602,ns
451,ns
343,ns
392,ns
542,ns
592,ns
321,ns
377,ns
444,ns
400,ns
660,ns
634,ns
402,ns
653,ns
404,ns
339,ns
554,ns
346,ns
651,ns
438,ns
335,ns
343,ns
342,ns
415,ns
669,ns
378,ns
630,ns
583,ns
388,ns
620,ns
418,ns
404,ns
368,ns
466,ns
395,ns
668,ns
651,ns
538,ns
412,ns
639,ns
339,ns
585,ns
490,ns
642,ns
359,ns
470,ns
455,ns
423,ns
448,ns
451,ns
589,ns
630,ns
416,ns
330,ns
464,ns
540,ns
458,ns
532,ns
334,ns
647,ns
631,ns
337,ns
546,ns
570,ns
506,ns
387,ns
519,ns
468,ns
635,ns
491,ns
655,ns
488,ns
536,ns
449,ns
477,ns
644,ns
464,ns
635,ns
495,ns
364,ns
670,ns
505,ns
411,ns
371,ns
569,ns
397,ns
329,ns
487,ns
619,ns
543,ns
531,ns
651,ns
529,ns
443,ns
422,ns
380,ns
524,ns
590,ns
527,ns
554,ns
383,ns
574,ns
451,ns
367,ns
551,ns
666,ns
447,ns
522,ns
498,ns
476,ns
469,ns
367,ns
345,ns
630,ns
535,ns
548,ns
640,ns
445,ns
605,ns
476,ns
453,ns
408,ns
501,ns
396,ns
532,ns
592,ns
351,ns
416,ns
370,ns
431,ns
422,ns
595,ns
380,ns
631,ns
381,ns
576,ns
585,ns
416,ns
642,ns
632,ns
464,ns
329,ns
504,ns
522,ns
534,ns
328,ns
667,ns
493,ns
469,ns
343,ns
527,ns
529,ns
397,ns
649,ns
324,ns
519,ns
436,ns
603,ns
334,ns
416,ns
401,ns
573,ns
589,ns
551,ns
399,ns
533,ns
535,ns
565,ns
322,ns
330,ns
531,ns
366,ns
622,ns
357,ns
615,ns
576,ns
578,ns
526,ns
466,ns
605,ns
429,ns
503,ns
393,ns
348,ns
344,ns
429,ns
404,ns
468,ns
454,ns
575,ns
338,ns
632,ns
516,ns
547,ns
332,ns
370,ns
626,ns
488,ns
404,ns
509,ns
393,ns
522,ns
353,ns
542,ns
381,ns
427,ns
506,ns
661,ns
623,ns
338,ns
357,ns
381,ns
520,ns
506,ns
549,ns
639,ns
593,ns
556,ns
563,ns
388,ns
655,ns
453,ns
410,ns
581,ns
458,ns
470,ns
502,ns
453,ns
531,ns
398,ns
577,ns
457,ns
381,ns
484,ns
635,ns
417,ns
473,ns
620,ns
462,ns
533,ns
354,ns
582,ns
403,ns
605,ns
407,ns
509,ns
594,ns
632,ns
410,ns
328,ns
386,ns
439,ns
621,ns
406,ns
440,ns
420,ns
477,ns
504,ns
598,ns
513,ns
581,ns
660,ns
359,ns
502,ns
616,ns
554,ns
411,ns
624,ns
404,ns
591,ns
639,ns
606,ns
542,ns
437,ns
333,ns
350,ns
482,ns
509,ns
509,ns
362,ns
525,ns
544,ns
472,ns
383,ns
587,ns
408,ns
622,ns
576,ns
563,ns
433,ns
437,ns
487,ns
565,ns
506,ns
659,ns
606,ns
426,ns
481,ns
644,ns
440,ns
360,ns
557,ns
345,ns
521,ns
468,ns
451,ns
498,ns
601,ns
456,ns
356,ns
394,ns
324,ns
659,ns
421,ns
462,ns
492,ns
384,ns
533,ns
651,ns
641,ns
482,ns
531,ns
469,ns
337,ns
655,ns
489,ns
635,ns
557,ns
635,ns
508,ns
606,ns
506,ns
515,ns
534,ns
477,ns
381,ns
496,ns
559,ns
404,ns
619,ns
462,ns
615,ns
579,ns
659,ns
444,ns
513,ns
537,ns
506,ns
349,ns
412,ns
576,ns
511,ns
501,ns
407,ns
537,ns
355,ns
385,ns
661,ns
397,ns
624,ns
534,ns
369,ns
591,ns
526,ns
648,ns
536,ns
647,ns
637,ns
418,ns
441,ns
548,ns
617,ns
638,ns
353,ns
468,ns
628,ns
603,ns
346,ns
453,ns
449,ns
343,ns
408,ns
447,ns
637,ns
549,ns
453,ns
623,ns
668,ns
369,ns
511,ns
452,ns
510,ns
512,ns
556,ns
426,ns
584,ns
410,ns
472,ns
484,ns
591,ns
639,ns
338,ns
432,ns
628,ns
536,ns
326,ns
570,ns
586,ns
453,ns
652,ns
585,ns
607,ns
433,ns
408,ns
616,ns
518,ns
410,ns
660,ns
664,ns
435,ns
481,ns
392,ns
457,ns
332,ns
608,ns
542,ns
481,ns
351,ns
356,ns
643,ns
504,ns
609,ns
404,ns
355,ns
584,ns
432,ns
433,ns
457,ns
392,ns
574,ns
388,ns
327,ns
576,ns
460,ns
337,ns
373,ns
441,ns
644,ns
666,ns
559,ns
668,ns
348,ns
337,ns
465,ns
621,ns
528,ns
487,ns
479,ns
593,ns
669,ns
326,ns
452,ns
370,ns
533,ns
508,ns
394,ns
335,ns
369,ns
444,ns
546,ns
546,ns
603,ns
510,ns
508,ns
609,ns
368,ns
488,ns
488,ns
427,ns
636,ns
552,ns
440,ns
579,ns
574,ns
619,ns
608,ns
430,ns
662,ns
336,ns
596,ns
508,ns
653,ns
451,ns
443,ns
451,ns
521,ns
556,ns
401,ns
470,ns
557,ns
450,ns
535,ns
540,ns
636,ns
594,ns
465,ns
336,ns
412,ns
473,ns
625,ns
623,ns
527,ns
321,ns
430,ns
498,ns
395,ns
446,ns
548,ns
613,ns
403,ns
661,ns
590,ns
667,ns
669,ns
511,ns
517,ns
403,ns
505,ns
393,ns
398,ns
430,ns
517,ns
545,ns
362,ns
446,ns
368,ns
388,ns
383,ns
360,ns
445,ns
595,ns
559,ns
328,ns
502,ns
610,ns
434,ns
667,ns
530,ns
387,ns
495,ns
474,ns
419,ns
543,ns
543,ns
617,ns
321,ns
539,ns
605,ns
423,ns
525,ns
551,ns
634,ns
551,ns
321,ns
490,ns
546,ns
374,ns
526,ns
323,ns
567,ns
491,ns
413,ns
601,ns
601,ns
580,ns
497,ns
480,ns
540,ns
629,ns
579,ns
607,ns
594,ns
365,ns
575,ns
448,ns
407,ns
416,ns
598,ns
527,ns
455,ns
465,ns
345,ns
411,ns
616,ns
539,ns
653,ns
403,ns
551,ns
607,ns
371,ns
621,ns
468,ns
535,ns
561,ns
495,ns
513,ns
620,ns
553,ns
662,ns
379,ns
626,ns
463,ns
558,ns
613,ns
331,ns
626,ns
451,ns
593,ns
542,ns
531,ns
622,ns
643,ns
624,ns
570,ns
388,ns
568,ns
616,ns
362,ns
509,ns
464,ns
334,ns
624,ns
562,ns
441,ns
518,ns
326,ns
569,ns
344,ns
403,ns
578,ns
374,ns
456,ns
487,ns
551,ns
500,ns
481,ns
613,ns
537,ns
343,ns
556,ns
465,ns
557,ns
328,ns
540,ns
515,ns
620,ns
465,ns
353,ns
361,ns
412,ns
580,ns
387,ns
514,ns
382,ns
501,ns
621,ns
468,ns
560,ns
532,ns
439,ns
528,ns
454,ns
345,ns
386,ns
499,ns
360,ns
603,ns
638,ns
430,ns
521,ns
437,ns
584,ns
425,ns
607,ns
583,ns
457,ns
402,ns
363,ns
321,ns
420,ns
644,ns
532,ns
360,ns
452,ns
412,ns
453,ns
637,ns
483,ns
450,ns
409,ns
563,ns
478,ns
644,ns
472,ns
520,ns
414,ns
469,ns
407,ns
381,ns
597,ns
364,ns
589,ns
592,ns
413,ns
481,ns
574,ns
657,ns
410,ns
468,ns
648,ns
540,ns
489,ns
393,ns
480,ns
516,ns
655,ns
528,ns
355,ns
619,ns
442,ns
555,ns
465,ns
436,ns
351,ns
338,ns
469,ns
563,ns
359,ns
619,ns
605,ns
339,ns
493,ns
386,ns
636,ns
465,ns
332,ns
579,ns
340,ns
499,ns
364,ns
327,ns
539,ns
395,ns
651,ns
510,ns
531,ns
493,ns
504,ns
561,ns
519,ns
353,ns
551,ns
360,ns
512,ns
591,ns
567,ns
662,ns
582,ns
486,ns
484,ns
605,ns
468,ns
571,ns
475,ns
527,ns
492,ns
473,ns
491,ns
544,ns
470,ns
601,ns
570,ns
598,ns
665,ns
533,ns
348,ns
617,ns
538,ns
608,ns
493,ns
579,ns
577,ns
418,ns
654,ns
346,ns
350,ns
387,ns
429,ns
465,ns
441,ns
384,ns
440,ns
545,ns
605,ns
400,ns
618,ns
330,ns
622,ns
639,ns
377,ns
548,ns
552,ns
370,ns
529,ns
445,ns
486,ns
366,ns
513,ns
444,ns
654,ns
626,ns
539,ns
500,ns
641,ns
350,ns
406,ns
649,ns
418,ns
663,ns
513,ns
482,ns
487,ns
637,ns
437,ns
348,ns
433,ns
520,ns
375,ns
653,ns
356,ns
601,ns
615,ns
382,ns
372,ns
369,ns
369,ns
415,ns
661,ns
349,ns
609,ns
553,ns
517,ns
635,ns
409,ns
522,ns
624,ns
371,ns
322,ns
606,ns
597,ns
571,ns
354,ns
609,ns
406,ns
355,ns
432,ns
558,ns
485,ns
404,ns
527,ns
492,ns
322,ns
482,ns
465,ns
526,ns
450,ns
388,ns
505,ns
396,ns
419,ns
481,ns
449,ns
381,ns
576,ns
345,ns
658,ns
537,ns
598,ns
447,ns
640,ns
636,ns
321,ns
540,ns
619,ns
577,ns
468,ns
633,ns
434,ns
422,ns
364,ns
420,ns
546,ns
609,ns
608,ns
407,ns
326,ns
551,ns
532,ns
511,ns
606,ns
401,ns
559,ns
670,ns
356,ns
576,ns
448,ns
663,ns
343,ns
533,ns
609,ns
533,ns
346,ns
541,ns
416,ns
636,ns
544,ns
413,ns
425,ns
464,ns
498,ns
343,ns
655,ns
458,ns
402,ns
423,ns
359,ns
334,ns
558,ns
383,ns
666,ns
547,ns
448,ns
364,ns
565,ns
632,ns
467,ns
405,ns
613,ns
670,ns
633,ns
333,ns
530,ns
640,ns
471,ns
517,ns
391,ns
518,ns
367,ns
493,ns
420,ns
440,ns
487,ns
325,ns
422,ns
532,ns
330,ns
653,ns
487,ns
347,ns
514,ns
432,ns
590,ns
382,ns
558,ns
604,ns
541,ns
511,ns
649,ns
382,ns
365,ns
336,ns
362,ns
353,ns
574,ns
365,ns
557,ns
562,ns
509,ns
401,ns
544,ns
339,ns
596,ns
610,ns
621,ns
587,ns
423,ns
428,ns
489,ns
475,ns
408,ns
384,ns
456,ns
637,ns
504,ns
330,ns
331,ns
629,ns
401,ns
390,ns
639,ns
611,ns
404,ns
546,ns
535,ns
464,ns
533,ns
588,ns
363,ns
353,ns
567,ns
546,ns
342,ns
627,ns
504,ns
385,ns
476,ns
507,ns
596,ns
471,ns
661,ns
623,ns
371,ns
475,ns
632,ns
403,ns
435,ns
574,ns
625,ns
389,ns
571,ns
602,ns
491,ns
669,ns
521,ns
482,ns
475,ns
591,ns
514,ns
628,ns
391,ns
468,ns
414,ns
668,ns
485,ns
656,ns
432,ns
524,ns
620,ns
624,ns
552,ns
553,ns
664,ns
491,ns
429,ns
433,ns
413,ns
609,ns
539,ns
393,ns
650,ns
347,ns
595,ns
608,ns
356,ns
523,ns
385,ns
430,ns
601,ns
596,ns
390,ns
356,ns
542,ns
471,ns
626,ns
643,ns
526,ns
416,ns
477,ns
510,ns
475,ns
359,ns
615,ns
438,ns
631,ns
496,ns
441,ns
354,ns
631,ns
602,ns
589,ns
577,ns
610,ns
523,ns
396,ns
352,ns
529,ns
378,ns
598,ns
601,ns
433,ns
527,ns
543,ns
638,ns
650,ns
345,ns
412,ns
594,ns
660,ns
528,ns
670,ns
629,ns
641,ns
353,ns
417,ns
529,ns
410,ns
503,ns
362,ns
488,ns
530,ns
543,ns
326,ns
386,ns
435,ns
516,ns
482,ns
494,ns
602,ns
478,ns
618,ns
398,ns
369,ns
590,ns
331,ns
646,ns
650,ns
593,ns
560,ns
528,ns
529,ns
578,ns
396,ns
386,ns
499,ns
552,ns
506,ns
411,ns
345,ns
450,ns
540,ns
412,ns
652,ns
563,ns
400,ns
344,ns
424,ns
383,ns
334,ns
422,ns
481,ns
568,ns
487,ns
509,ns
427,ns
574,ns
461,ns
517,ns
640,ns
593,ns
430,ns
341,ns
467,ns
595,ns
610,ns
523,ns
476,ns
528,ns
621,ns
552,ns
412,ns
616,ns
660,ns
421,ns
589,ns
471,ns
635,ns
495,ns
598,ns
423,ns
336,ns
616,ns
460,ns
585,ns
401,ns
431,ns
334,ns
635,ns
625,ns
468,ns
476,ns
360,ns
422,ns
449,ns
584,ns
469,ns
407,ns
397,ns
482,ns
346,ns
659,ns
547,ns
367,ns
350,ns
435,ns
470,ns
551,ns
481,ns
505,ns
463,ns
407,ns
659,ns
399,ns
330,ns
649,ns
388,ns
523,ns
485,ns
330,ns
484,ns
663,ns
606,ns
332,ns
527,ns
379,ns
496,ns
407,ns
384,ns
414,ns
475,ns
601,ns
561,ns
503,ns
472,ns
536,ns
336,ns
488,ns
575,ns
487,ns
601,ns
648,ns
660,ns
479,ns
586,ns
517,ns
368,ns
388,ns
630,ns
322,ns
444,ns
659,ns
356,ns
406,ns
544,ns
347,ns
465,ns
647,ns
404,ns
322,ns
423,ns
404,ns
543,ns
399,ns
363,ns
356,ns
574,ns
656,ns
463,ns
401,ns
626,ns
451,ns
467,ns
513,ns
375,ns
639,ns
610,ns
455,ns
399,ns
369,ns
459,ns
638,ns
423,ns
518,ns
605,ns
345,ns
660,ns
531,ns
521,ns
411,ns
358,ns
382,ns
441,ns
483,ns
395,ns
649,ns
647,ns
497,ns
633,ns
569,ns
512,ns
464,ns
670,ns
485,ns
441,ns
374,ns
394,ns
487,ns
619,ns
553,ns
652,ns
667,ns
594,ns
559,ns
559,ns
436,ns
540,ns
540,ns
615,ns
375,ns
488,ns
485,ns
542,ns
334,ns
358,ns
651,ns
557,ns
637,ns
633,ns
468,ns
670,ns
476,ns
657,ns
656,ns
505,ns
659,ns
447,ns
639,ns
481,ns
565,ns
536,ns
621,ns
451,ns
657,ns
554,ns
331,ns
387,ns
648,ns
522,ns
661,ns
522,ns
474,ns
323,ns
521,ns
399,ns
407,ns
623,ns
594,ns
625,ns
579,ns
640,ns
583,ns
460,ns
475,ns
561,ns
482,ns
569,ns
592,ns
390,ns
347,ns
592,ns
446,ns
497,ns
385,ns
554,ns
552,ns
649,ns
645,ns
347,ns
517,ns
348,ns
632,ns
514,ns
631,ns
503,ns
330,ns
340,ns
629,ns
439,ns
565,ns
337,ns
396,ns
575,ns
358,ns
385,ns
366,ns
488,ns
598,ns
663,ns
361,ns
502,ns
667,ns
403,ns
668,ns
665,ns
464,ns
321,ns
541,ns
506,ns
543,ns
475,ns
637,ns
532,ns
547,ns
618,ns
324,ns
637,ns
429,ns
520,ns
335,ns
605,ns
613,ns
651,ns
452,ns
609,ns
470,ns
522,ns
443,ns
418,ns
490,ns
587,ns
662,ns
606,ns
471,ns
338,ns
571,ns
650,ns
654,ns
638,ns
623,ns
424,ns
642,ns
633,ns
505,ns
391,ns
537,ns
550,ns
598,ns
396,ns
555,ns
451,ns
633,ns
382,ns
576,ns
427,ns
503,ns
605,ns
326,ns
550,ns
455,ns
472,ns
348,ns
627,ns
324,ns
377,ns
438,ns
394,ns
506,ns
478,ns
351,ns
641,ns
350,ns
479,ns
372,ns
467,ns
594,ns
572,ns
475,ns
425,ns
397,ns
493,ns
519,ns
661,ns
427,ns
567,ns
572,ns
588,ns
414,ns
627,ns
389,ns
494,ns
473,ns
564,ns
560,ns
658,ns
400,ns
550,ns
352,ns
421,ns
664,ns
424,ns
409,ns
333,ns
560,ns
516,ns
649,ns
494,ns
649,ns
485,ns
388,ns
437,ns
632,ns
